brightness, count
 63537,   0
 63536,   0
 63535,   0
 63534,   0
 63533,   0
 63532,   0
 63531,   0
 63530,   0
 63529,   0
 63528,   0
 63527,   0
 63526,   0
 63525,   0
 63524,   0
 63523,   0
 63522,   0
 63521,   0
 63520,   0
 63519,   0
 63518,   0
 63517,   0
 63516,   0
 63515,   0
 63514,   0
 63513,   0
 63512,   0
 63511,   0
 63510,   0
 63509,   0
 63508,   0
 63507,   0
 63506,   0
 63505,   0
 63504,   0
 63503,   0
 63502,   0
 63501,   0
 63500,   0
 63499,   0
 63498,   0
 63497,   0
 63496,   0
 63495,   0
 63494,   0
 63493,   0
 63492,   0
 63491,   0
 63490,   0
 63489,   0
 63488,   0
 63487,   0
 63486,   0
 63485,   0
 63484,   0
 63483,   0
 63482,   0
 63481,   0
 63480,   0
 63479,   0
 63478,   0
 63477,   0
 63476,   0
 63475,   0
 63474,   0
 63473,   0
 63472,   0
 63471,   0
 63470,   0
 63469,   0
 63468,   0
 63467,   0
 63466,   0
 63465,   0
 63464,   0
 63463,   0
 63462,   0
 63461,   0
 63460,   0
 63459,   0
 63458,   0
 63457,   0
 63456,   0
 63455,   0
 63454,   0
 63453,   0
 63452,   0
 63451,   0
 63450,   0
 63449,   0
 63448,   0
 63447,   0
 63446,   0
 63445,   0
 63444,   0
 63443,   0
 63442,   0
 63441,   0
 63440,   0
 63439,   0
 63438,   0
 63437,   0
 63436,   0
 63435,   0
 63434,   0
 63433,   0
 63432,   0
 63431,   0
 63430,   0
 63429,   0
 63428,   0
 63427,   0
 63426,   0
 63425,   0
 63424,   0
 63423,   0
 63422,   0
 63421,   0
 63420,   0
 63419,   0
 63418,   0
 63417,   0
 63416,   0
 63415,   0
 63414,   0
 63413,   0
 63412,   0
 63411,   0
 63410,   0
 63409,   0
 63408,   0
 63407,   0
 63406,   0
 63405,   0
 63404,   0
 63403,   0
 63402,   0
 63401,   0
 63400,   0
 63399,   0
 63398,   0
 63397,   0
 63396,   0
 63395,   0
 63394,   0
 63393,   0
 63392,   0
 63391,   0
 63390,   0
 63389,   0
 63388,   0
 63387,   0
 63386,   0
 63385,   0
 63384,   0
 63383,   0
 63382,   0
 63381,   0
 63380,   0
 63379,   0
 63378,   0
 63377,   0
 63376,   0
 63375,   0
 63374,   0
 63373,   0
 63372,   0
 63371,   0
 63370,   0
 63369,   0
 63368,   0
 63367,   0
 63366,   0
 63365,   0
 63364,   0
 63363,   0
 63362,   0
 63361,   0
 63360,   0
 63359,   0
 63358,   0
 63357,   0
 63356,   0
 63355,   0
 63354,   0
 63353,   0
 63352,   0
 63351,   0
 63350,   0
 63349,   0
 63348,   0
 63347,   0
 63346,   0
 63345,   0
 63344,   0
 63343,   0
 63342,   0
 63341,   0
 63340,   0
 63339,   0
 63338,   0
 63337,   0
 63336,   0
 63335,   0
 63334,   0
 63333,   0
 63332,   0
 63331,   0
 63330,   0
 63329,   0
 63328,   0
 63327,   0
 63326,   0
 63325,   0
 63324,   0
 63323,   0
 63322,   0
 63321,   0
 63320,   0
 63319,   0
 63318,   0
 63317,   0
 63316,   0
 63315,   0
 63314,   0
 63313,   0
 63312,   0
 63311,   0
 63310,   0
 63309,   0
 63308,   0
 63307,   0
 63306,   0
 63305,   0
 63304,   0
 63303,   0
 63302,   0
 63301,   0
 63300,   0
 63299,   0
 63298,   0
 63297,   0
 63296,   0
 63295,   0
 63294,   0
 63293,   0
 63292,   0
 63291,   0
 63290,   0
 63289,   0
 63288,   0
 63287,   0
 63286,   0
 63285,   0
 63284,   0
 63283,   0
 63282,   0
 63281,   0
 63280,   0
 63279,   0
 63278,   0
 63277,   0
 63276,   0
 63275,   0
 63274,   0
 63273,   0
 63272,   0
 63271,   0
 63270,   0
 63269,   0
 63268,   0
 63267,   0
 63266,   0
 63265,   0
 63264,   0
 63263,   0
 63262,   0
 63261,   0
 63260,   0
 63259,   0
 63258,   0
 63257,   0
 63256,   0
 63255,   0
 63254,   0
 63253,   0
 63252,   0
 63251,   0
 63250,   0
 63249,   0
 63248,   0
 63247,   0
 63246,   0
 63245,   0
 63244,   0
 63243,   0
 63242,   0
 63241,   0
 63240,   0
 63239,   0
 63238,   0
 63237,   0
 63236,   0
 63235,   0
 63234,   0
 63233,   0
 63232,   0
 63231,   0
 63230,   0
 63229,   0
 63228,   0
 63227,   0
 63226,   0
 63225,   0
 63224,   0
 63223,   0
 63222,   0
 63221,   0
 63220,   0
 63219,   0
 63218,   0
 63217,   0
 63216,   0
 63215,   0
 63214,   0
 63213,   0
 63212,   0
 63211,   0
 63210,   0
 63209,   0
 63208,   0
 63207,   0
 63206,   0
 63205,   0
 63204,   0
 63203,   0
 63202,   0
 63201,   0
 63200,   0
 63199,   0
 63198,   0
 63197,   0
 63196,   0
 63195,   0
 63194,   0
 63193,   0
 63192,   0
 63191,   0
 63190,   0
 63189,   0
 63188,   0
 63187,   0
 63186,   0
 63185,   0
 63184,   0
 63183,   0
 63182,   0
 63181,   0
 63180,   0
 63179,   0
 63178,   0
 63177,   0
 63176,   0
 63175,   0
 63174,   0
 63173,   0
 63172,   0
 63171,   0
 63170,   0
 63169,   0
 63168,   0
 63167,   0
 63166,   0
 63165,   0
 63164,   0
 63163,   0
 63162,   0
 63161,   0
 63160,   0
 63159,   0
 63158,   0
 63157,   0
 63156,   0
 63155,   0
 63154,   0
 63153,   0
 63152,   0
 63151,   0
 63150,   0
 63149,   0
 63148,   0
 63147,   0
 63146,   0
 63145,   0
 63144,   0
 63143,   0
 63142,   0
 63141,   0
 63140,   0
 63139,   0
 63138,   0
 63137,   0
 63136,   0
 63135,   0
 63134,   0
 63133,   0
 63132,   0
 63131,   0
 63130,   0
 63129,   0
 63128,   0
 63127,   0
 63126,   0
 63125,   0
 63124,   0
 63123,   0
 63122,   0
 63121,   0
 63120,   0
 63119,   0
 63118,   0
 63117,   0
 63116,   0
 63115,   0
 63114,   0
 63113,   0
 63112,   0
 63111,   0
 63110,   0
 63109,   0
 63108,   0
 63107,   0
 63106,   0
 63105,   0
 63104,   0
 63103,   0
 63102,   0
 63101,   0
 63100,   0
 63099,   0
 63098,   0
 63097,   0
 63096,   0
 63095,   0
 63094,   0
 63093,   0
 63092,   0
 63091,   0
 63090,   0
 63089,   0
 63088,   0
 63087,   0
 63086,   0
 63085,   0
 63084,   0
 63083,   0
 63082,   0
 63081,   0
 63080,   0
 63079,   0
 63078,   0
 63077,   0
 63076,   0
 63075,   0
 63074,   0
 63073,   0
 63072,   0
 63071,   0
 63070,   0
 63069,   0
 63068,   0
 63067,   0
 63066,   0
 63065,   0
 63064,   0
 63063,   0
 63062,   0
 63061,   0
 63060,   0
 63059,   0
 63058,   0
 63057,   0
 63056,   0
 63055,   0
 63054,   0
 63053,   0
 63052,   0
 63051,   0
 63050,   0
 63049,   0
 63048,   0
 63047,   0
 63046,   0
 63045,   0
 63044,   0
 63043,   0
 63042,   0
 63041,   0
 63040,   0
 63039,   0
 63038,   0
 63037,   0
 63036,   0
 63035,   0
 63034,   0
 63033,   0
 63032,   0
 63031,   0
 63030,   0
 63029,   0
 63028,   0
 63027,   0
 63026,   0
 63025,   0
 63024,   0
 63023,   0
 63022,   0
 63021,   0
 63020,   0
 63019,   0
 63018,   0
 63017,   0
 63016,   0
 63015,   0
 63014,   0
 63013,   0
 63012,   0
 63011,   0
 63010,   0
 63009,   0
 63008,   0
 63007,   0
 63006,   0
 63005,   0
 63004,   0
 63003,   0
 63002,   0
 63001,   0
 63000,   0
 62999,   0
 62998,   0
 62997,   0
 62996,   0
 62995,   0
 62994,   0
 62993,   0
 62992,   0
 62991,   0
 62990,   0
 62989,   0
 62988,   0
 62987,   0
 62986,   0
 62985,   0
 62984,   0
 62983,   0
 62982,   0
 62981,   0
 62980,   0
 62979,   0
 62978,   0
 62977,   0
 62976,   0
 62975,   0
 62974,   0
 62973,   0
 62972,   0
 62971,   0
 62970,   0
 62969,   0
 62968,   0
 62967,   0
 62966,   0
 62965,   0
 62964,   0
 62963,   0
 62962,   0
 62961,   0
 62960,   0
 62959,   0
 62958,   0
 62957,   0
 62956,   0
 62955,   0
 62954,   0
 62953,   0
 62952,   0
 62951,   0
 62950,   0
 62949,   0
 62948,   0
 62947,   0
 62946,   0
 62945,   0
 62944,   0
 62943,   0
 62942,   0
 62941,   0
 62940,   0
 62939,   0
 62938,   0
 62937,   0
 62936,   0
 62935,   0
 62934,   0
 62933,   0
 62932,   0
 62931,   0
 62930,   0
 62929,   0
 62928,   0
 62927,   0
 62926,   0
 62925,   0
 62924,   0
 62923,   0
 62922,   0
 62921,   0
 62920,   0
 62919,   0
 62918,   0
 62917,   0
 62916,   0
 62915,   0
 62914,   0
 62913,   0
 62912,   0
 62911,   0
 62910,   0
 62909,   0
 62908,   0
 62907,   0
 62906,   0
 62905,   0
 62904,   0
 62903,   0
 62902,   0
 62901,   0
 62900,   0
 62899,   0
 62898,   0
 62897,   0
 62896,   0
 62895,   0
 62894,   0
 62893,   0
 62892,   0
 62891,   0
 62890,   0
 62889,   0
 62888,   0
 62887,   0
 62886,   0
 62885,   0
 62884,   0
 62883,   0
 62882,   0
 62881,   0
 62880,   0
 62879,   0
 62878,   0
 62877,   0
 62876,   0
 62875,   0
 62874,   0
 62873,   0
 62872,   0
 62871,   0
 62870,   0
 62869,   0
 62868,   0
 62867,   0
 62866,   0
 62865,   0
 62864,   0
 62863,   0
 62862,   0
 62861,   0
 62860,   0
 62859,   0
 62858,   0
 62857,   0
 62856,   0
 62855,   0
 62854,   0
 62853,   0
 62852,   0
 62851,   0
 62850,   0
 62849,   0
 62848,   0
 62847,   0
 62846,   0
 62845,   0
 62844,   0
 62843,   0
 62842,   0
 62841,   0
 62840,   0
 62839,   0
 62838,   0
 62837,   0
 62836,   0
 62835,   0
 62834,   0
 62833,   0
 62832,   0
 62831,   0
 62830,   0
 62829,   0
 62828,   0
 62827,   0
 62826,   0
 62825,   0
 62824,   0
 62823,   0
 62822,   0
 62821,   0
 62820,   0
 62819,   0
 62818,   0
 62817,   0
 62816,   0
 62815,   0
 62814,   0
 62813,   0
 62812,   0
 62811,   0
 62810,   0
 62809,   0
 62808,   0
 62807,   0
 62806,   0
 62805,   0
 62804,   0
 62803,   0
 62802,   0
 62801,   0
 62800,   0
 62799,   0
 62798,   0
 62797,   0
 62796,   0
 62795,   0
 62794,   0
 62793,   0
 62792,   0
 62791,   0
 62790,   0
 62789,   0
 62788,   0
 62787,   0
 62786,   0
 62785,   0
 62784,   0
 62783,   0
 62782,   0
 62781,   0
 62780,   0
 62779,   0
 62778,   0
 62777,   0
 62776,   0
 62775,   0
 62774,   0
 62773,   0
 62772,   0
 62771,   0
 62770,   0
 62769,   0
 62768,   0
 62767,   0
 62766,   0
 62765,   0
 62764,   0
 62763,   0
 62762,   0
 62761,   0
 62760,   0
 62759,   0
 62758,   0
 62757,   0
 62756,   0
 62755,   0
 62754,   0
 62753,   0
 62752,   0
 62751,   0
 62750,   0
 62749,   0
 62748,   0
 62747,   0
 62746,   0
 62745,   0
 62744,   0
 62743,   0
 62742,   0
 62741,   0
 62740,   0
 62739,   0
 62738,   0
 62737,   0
 62736,   0
 62735,   0
 62734,   0
 62733,   0
 62732,   0
 62731,   0
 62730,   0
 62729,   0
 62728,   0
 62727,   0
 62726,   0
 62725,   0
 62724,   0
 62723,   0
 62722,   0
 62721,   0
 62720,   0
 62719,   0
 62718,   0
 62717,   0
 62716,   0
 62715,   0
 62714,   0
 62713,   0
 62712,   0
 62711,   0
 62710,   0
 62709,   0
 62708,   0
 62707,   0
 62706,   0
 62705,   0
 62704,   0
 62703,   0
 62702,   0
 62701,   0
 62700,   0
 62699,   0
 62698,   0
 62697,   0
 62696,   0
 62695,   0
 62694,   0
 62693,   0
 62692,   0
 62691,   0
 62690,   0
 62689,   0
 62688,   0
 62687,   0
 62686,   0
 62685,   0
 62684,   0
 62683,   0
 62682,   0
 62681,   0
 62680,   0
 62679,   0
 62678,   0
 62677,   0
 62676,   0
 62675,   0
 62674,   0
 62673,   0
 62672,   0
 62671,   0
 62670,   0
 62669,   0
 62668,   0
 62667,   0
 62666,   0
 62665,   0
 62664,   0
 62663,   0
 62662,   0
 62661,   0
 62660,   0
 62659,   0
 62658,   0
 62657,   0
 62656,   0
 62655,   0
 62654,   0
 62653,   0
 62652,   0
 62651,   0
 62650,   0
 62649,   0
 62648,   0
 62647,   0
 62646,   0
 62645,   0
 62644,   0
 62643,   0
 62642,   0
 62641,   0
 62640,   0
 62639,   0
 62638,   0
 62637,   0
 62636,   0
 62635,   0
 62634,   0
 62633,   0
 62632,   0
 62631,   0
 62630,   0
 62629,   0
 62628,   0
 62627,   0
 62626,   0
 62625,   0
 62624,   0
 62623,   0
 62622,   0
 62621,   0
 62620,   0
 62619,   0
 62618,   0
 62617,   0
 62616,   0
 62615,   0
 62614,   0
 62613,   0
 62612,   0
 62611,   0
 62610,   0
 62609,   0
 62608,   0
 62607,   0
 62606,   0
 62605,   0
 62604,   0
 62603,   0
 62602,   0
 62601,   0
 62600,   0
 62599,   0
 62598,   0
 62597,   0
 62596,   0
 62595,   0
 62594,   0
 62593,   0
 62592,   0
 62591,   0
 62590,   0
 62589,   0
 62588,   0
 62587,   0
 62586,   0
 62585,   0
 62584,   0
 62583,   0
 62582,   0
 62581,   0
 62580,   0
 62579,   0
 62578,   0
 62577,   0
 62576,   0
 62575,   0
 62574,   0
 62573,   0
 62572,   0
 62571,   0
 62570,   0
 62569,   0
 62568,   0
 62567,   0
 62566,   0
 62565,   0
 62564,   0
 62563,   0
 62562,   0
 62561,   0
 62560,   0
 62559,   0
 62558,   0
 62557,   0
 62556,   0
 62555,   0
 62554,   0
 62553,   0
 62552,   0
 62551,   0
 62550,   0
 62549,   0
 62548,   0
 62547,   0
 62546,   0
 62545,   0
 62544,   0
 62543,   0
 62542,   0
 62541,   0
 62540,   0
 62539,   0
 62538,   0
 62537,   0
 62536,   0
 62535,   0
 62534,   0
 62533,   0
 62532,   0
 62531,   0
 62530,   0
 62529,   0
 62528,   0
 62527,   0
 62526,   0
 62525,   0
 62524,   0
 62523,   0
 62522,   0
 62521,   0
 62520,   0
 62519,   0
 62518,   0
 62517,   0
 62516,   0
 62515,   0
 62514,   0
 62513,   0
 62512,   0
 62511,   0
 62510,   0
 62509,   0
 62508,   0
 62507,   0
 62506,   0
 62505,   0
 62504,   0
 62503,   0
 62502,   0
 62501,   0
 62500,   0
 62499,   0
 62498,   0
 62497,   0
 62496,   0
 62495,   0
 62494,   0
 62493,   0
 62492,   0
 62491,   0
 62490,   0
 62489,   0
 62488,   0
 62487,   0
 62486,   0
 62485,   0
 62484,   0
 62483,   0
 62482,   0
 62481,   0
 62480,   0
 62479,   0
 62478,   0
 62477,   0
 62476,   0
 62475,   0
 62474,   0
 62473,   0
 62472,   0
 62471,   0
 62470,   0
 62469,   0
 62468,   0
 62467,   0
 62466,   0
 62465,   0
 62464,   0
 62463,   0
 62462,   0
 62461,   0
 62460,   0
 62459,   0
 62458,   0
 62457,   0
 62456,   0
 62455,   0
 62454,   0
 62453,   0
 62452,   0
 62451,   0
 62450,   0
 62449,   0
 62448,   0
 62447,   0
 62446,   0
 62445,   0
 62444,   0
 62443,   0
 62442,   0
 62441,   0
 62440,   0
 62439,   0
 62438,   0
 62437,   0
 62436,   0
 62435,   0
 62434,   0
 62433,   0
 62432,   0
 62431,   0
 62430,   0
 62429,   0
 62428,   0
 62427,   0
 62426,   0
 62425,   0
 62424,   0
 62423,   0
 62422,   0
 62421,   0
 62420,   0
 62419,   0
 62418,   0
 62417,   0
 62416,   0
 62415,   0
 62414,   0
 62413,   0
 62412,   0
 62411,   0
 62410,   0
 62409,   0
 62408,   0
 62407,   0
 62406,   0
 62405,   0
 62404,   0
 62403,   0
 62402,   0
 62401,   0
 62400,   0
 62399,   0
 62398,   0
 62397,   0
 62396,   0
 62395,   0
 62394,   0
 62393,   0
 62392,   0
 62391,   0
 62390,   0
 62389,   0
 62388,   0
 62387,   0
 62386,   0
 62385,   0
 62384,   0
 62383,   0
 62382,   0
 62381,   0
 62380,   0
 62379,   0
 62378,   0
 62377,   0
 62376,   0
 62375,   0
 62374,   0
 62373,   0
 62372,   0
 62371,   0
 62370,   0
 62369,   0
 62368,   0
 62367,   0
 62366,   0
 62365,   0
 62364,   0
 62363,   0
 62362,   0
 62361,   0
 62360,   0
 62359,   0
 62358,   0
 62357,   0
 62356,   0
 62355,   0
 62354,   0
 62353,   0
 62352,   0
 62351,   0
 62350,   0
 62349,   0
 62348,   0
 62347,   0
 62346,   0
 62345,   0
 62344,   0
 62343,   0
 62342,   0
 62341,   0
 62340,   0
 62339,   0
 62338,   0
 62337,   0
 62336,   0
 62335,   0
 62334,   0
 62333,   0
 62332,   0
 62331,   0
 62330,   0
 62329,   0
 62328,   0
 62327,   0
 62326,   0
 62325,   0
 62324,   0
 62323,   0
 62322,   0
 62321,   0
 62320,   0
 62319,   0
 62318,   0
 62317,   0
 62316,   0
 62315,   0
 62314,   0
 62313,   0
 62312,   0
 62311,   0
 62310,   0
 62309,   0
 62308,   0
 62307,   0
 62306,   0
 62305,   0
 62304,   0
 62303,   0
 62302,   0
 62301,   0
 62300,   0
 62299,   0
 62298,   0
 62297,   0
 62296,   0
 62295,   0
 62294,   0
 62293,   0
 62292,   0
 62291,   0
 62290,   0
 62289,   0
 62288,   0
 62287,   0
 62286,   0
 62285,   0
 62284,   0
 62283,   0
 62282,   0
 62281,   0
 62280,   0
 62279,   0
 62278,   0
 62277,   0
 62276,   0
 62275,   0
 62274,   0
 62273,   0
 62272,   0
 62271,   0
 62270,   0
 62269,   0
 62268,   0
 62267,   0
 62266,   0
 62265,   0
 62264,   0
 62263,   0
 62262,   0
 62261,   0
 62260,   0
 62259,   0
 62258,   0
 62257,   0
 62256,   0
 62255,   0
 62254,   0
 62253,   0
 62252,   0
 62251,   0
 62250,   0
 62249,   0
 62248,   0
 62247,   0
 62246,   0
 62245,   0
 62244,   0
 62243,   0
 62242,   0
 62241,   0
 62240,   0
 62239,   0
 62238,   0
 62237,   0
 62236,   0
 62235,   0
 62234,   0
 62233,   0
 62232,   0
 62231,   0
 62230,   0
 62229,   0
 62228,   0
 62227,   0
 62226,   0
 62225,   0
 62224,   0
 62223,   0
 62222,   0
 62221,   0
 62220,   0
 62219,   0
 62218,   0
 62217,   0
 62216,   0
 62215,   0
 62214,   0
 62213,   0
 62212,   0
 62211,   0
 62210,   0
 62209,   0
 62208,   0
 62207,   0
 62206,   0
 62205,   0
 62204,   0
 62203,   0
 62202,   0
 62201,   0
 62200,   0
 62199,   0
 62198,   0
 62197,   0
 62196,   0
 62195,   0
 62194,   0
 62193,   0
 62192,   0
 62191,   0
 62190,   0
 62189,   0
 62188,   0
 62187,   0
 62186,   0
 62185,   0
 62184,   0
 62183,   0
 62182,   0
 62181,   0
 62180,   0
 62179,   0
 62178,   0
 62177,   0
 62176,   0
 62175,   0
 62174,   0
 62173,   0
 62172,   0
 62171,   0
 62170,   0
 62169,   0
 62168,   0
 62167,   0
 62166,   0
 62165,   0
 62164,   0
 62163,   0
 62162,   0
 62161,   0
 62160,   0
 62159,   0
 62158,   0
 62157,   0
 62156,   0
 62155,   0
 62154,   0
 62153,   0
 62152,   0
 62151,   0
 62150,   0
 62149,   0
 62148,   0
 62147,   0
 62146,   0
 62145,   0
 62144,   0
 62143,   0
 62142,   0
 62141,   0
 62140,   0
 62139,   0
 62138,   0
 62137,   0
 62136,   0
 62135,   0
 62134,   0
 62133,   0
 62132,   0
 62131,   0
 62130,   0
 62129,   0
 62128,   0
 62127,   0
 62126,   0
 62125,   0
 62124,   0
 62123,   0
 62122,   0
 62121,   0
 62120,   0
 62119,   0
 62118,   0
 62117,   0
 62116,   0
 62115,   0
 62114,   0
 62113,   0
 62112,   0
 62111,   0
 62110,   0
 62109,   0
 62108,   0
 62107,   0
 62106,   0
 62105,   0
 62104,   0
 62103,   0
 62102,   0
 62101,   0
 62100,   0
 62099,   0
 62098,   0
 62097,   0
 62096,   0
 62095,   0
 62094,   0
 62093,   0
 62092,   0
 62091,   0
 62090,   0
 62089,   0
 62088,   0
 62087,   0
 62086,   0
 62085,   0
 62084,   0
 62083,   0
 62082,   0
 62081,   0
 62080,   0
 62079,   0
 62078,   0
 62077,   0
 62076,   0
 62075,   0
 62074,   0
 62073,   0
 62072,   0
 62071,   0
 62070,   0
 62069,   0
 62068,   0
 62067,   0
 62066,   0
 62065,   0
 62064,   0
 62063,   0
 62062,   0
 62061,   0
 62060,   0
 62059,   0
 62058,   0
 62057,   0
 62056,   0
 62055,   0
 62054,   0
 62053,   0
 62052,   0
 62051,   0
 62050,   0
 62049,   0
 62048,   0
 62047,   0
 62046,   0
 62045,   0
 62044,   0
 62043,   0
 62042,   0
 62041,   0
 62040,   0
 62039,   0
 62038,   0
 62037,   0
 62036,   0
 62035,   0
 62034,   0
 62033,   0
 62032,   0
 62031,   0
 62030,   0
 62029,   0
 62028,   0
 62027,   0
 62026,   0
 62025,   0
 62024,   0
 62023,   0
 62022,   0
 62021,   0
 62020,   0
 62019,   0
 62018,   0
 62017,   0
 62016,   0
 62015,   0
 62014,   0
 62013,   0
 62012,   0
 62011,   0
 62010,   0
 62009,   0
 62008,   0
 62007,   0
 62006,   0
 62005,   0
 62004,   0
 62003,   0
 62002,   0
 62001,   0
 62000,   0
 61999,   0
 61998,   0
 61997,   0
 61996,   0
 61995,   0
 61994,   0
 61993,   0
 61992,   0
 61991,   0
 61990,   0
 61989,   0
 61988,   0
 61987,   0
 61986,   0
 61985,   0
 61984,   0
 61983,   0
 61982,   0
 61981,   0
 61980,   0
 61979,   0
 61978,   0
 61977,   0
 61976,   0
 61975,   0
 61974,   0
 61973,   0
 61972,   0
 61971,   0
 61970,   0
 61969,   0
 61968,   0
 61967,   0
 61966,   0
 61965,   0
 61964,   0
 61963,   0
 61962,   0
 61961,   0
 61960,   0
 61959,   0
 61958,   0
 61957,   0
 61956,   0
 61955,   0
 61954,   0
 61953,   0
 61952,   0
 61951,   0
 61950,   0
 61949,   0
 61948,   0
 61947,   0
 61946,   0
 61945,   0
 61944,   0
 61943,   0
 61942,   0
 61941,   0
 61940,   0
 61939,   0
 61938,   0
 61937,   0
 61936,   0
 61935,   0
 61934,   0
 61933,   0
 61932,   0
 61931,   0
 61930,   0
 61929,   0
 61928,   0
 61927,   0
 61926,   0
 61925,   0
 61924,   0
 61923,   0
 61922,   0
 61921,   0
 61920,   0
 61919,   0
 61918,   0
 61917,   0
 61916,   0
 61915,   0
 61914,   0
 61913,   0
 61912,   0
 61911,   0
 61910,   0
 61909,   0
 61908,   0
 61907,   0
 61906,   0
 61905,   0
 61904,   0
 61903,   0
 61902,   0
 61901,   0
 61900,   0
 61899,   0
 61898,   0
 61897,   0
 61896,   0
 61895,   0
 61894,   0
 61893,   0
 61892,   0
 61891,   0
 61890,   0
 61889,   0
 61888,   0
 61887,   0
 61886,   0
 61885,   0
 61884,   0
 61883,   0
 61882,   0
 61881,   0
 61880,   0
 61879,   0
 61878,   0
 61877,   0
 61876,   0
 61875,   0
 61874,   0
 61873,   0
 61872,   0
 61871,   0
 61870,   0
 61869,   0
 61868,   0
 61867,   0
 61866,   0
 61865,   0
 61864,   0
 61863,   0
 61862,   0
 61861,   0
 61860,   0
 61859,   0
 61858,   0
 61857,   0
 61856,   0
 61855,   0
 61854,   0
 61853,   0
 61852,   0
 61851,   0
 61850,   0
 61849,   0
 61848,   0
 61847,   0
 61846,   0
 61845,   0
 61844,   0
 61843,   0
 61842,   0
 61841,   0
 61840,   0
 61839,   0
 61838,   0
 61837,   0
 61836,   0
 61835,   0
 61834,   0
 61833,   0
 61832,   0
 61831,   0
 61830,   0
 61829,   0
 61828,   0
 61827,   0
 61826,   0
 61825,   0
 61824,   0
 61823,   0
 61822,   0
 61821,   0
 61820,   0
 61819,   0
 61818,   0
 61817,   0
 61816,   0
 61815,   0
 61814,   0
 61813,   0
 61812,   0
 61811,   0
 61810,   0
 61809,   0
 61808,   0
 61807,   0
 61806,   0
 61805,   0
 61804,   0
 61803,   0
 61802,   0
 61801,   0
 61800,   0
 61799,   0
 61798,   0
 61797,   0
 61796,   0
 61795,   0
 61794,   0
 61793,   0
 61792,   0
 61791,   0
 61790,   0
 61789,   0
 61788,   0
 61787,   0
